Основная категория,Категория,Продукт,Общая оценка,Безопасность,Натуральность,Пищевая ценность,Качество,Ссылка
 Молочные продукты , Кефир ,"Кефир ""Коровка из Кореновки"" отборный, 3,2-4,8%",83,91,85,72,83,https://roscontrol.com/product/kefir-korovka-iz-korenovki-otborniy-32-48/
 Молочные продукты , Кефир ,"""Чабан"" 2,5%",82,97,75,68,86,https://roscontrol.com/product/chaban-25/
 Молочные продукты , Кефир ,"""Простоквашино"" 2,5%",80,97,75,69,77,https://roscontrol.com/product/prostokvashino-25/
 Молочные продукты , Кефир ,"Кефир Globus, 3,2%",75,88,80,69,61,https://roscontrol.com/product/kefir-globus-32/
 Молочные продукты , Кефир ,"Кефир ""Асеньевская ферма"", 3,2%",79,88,80,70,77,https://roscontrol.com/product/kefir-asenevskaya-ferma-32/
 Молочные продукты , Кефир ,"Кефир ""Вологодское лето"", 3,2%",74,88,75,71,61,https://roscontrol.com/product/kefir-vologodskoe-leto-32/
 Молочные продукты , Кефир ,"Кефир "" Наша семья/Лакомо"", 3,2%",81,94,80,73,78,https://roscontrol.com/product/kefir-nasha-semya-lakomo/
 Молочные продукты , Кефир ,"Кефир ""Простоквашино"", 3,2%",81,88,75,71,89,https://roscontrol.com/product/kefir-prostokvashino/
 Молочные продукты , Кефир ,Кефир BioMax 1%,81,95,75,82,72,https://roscontrol.com/product/kefir-biomax-1/
 Молочные продукты , Кефир ,"Биокефир ""Вкуснотеево"" 1%",75,95,80,74,51,https://roscontrol.com/product/produkt-kislomolochniy-vkusnoteevo-1/
 Молочные продукты , Кефир ,"Кефир ""Простоквашино"" 1%",77,95,80,66,67,https://roscontrol.com/product/kefir-prostokvashino-1/
 Молочные продукты , Кефир ,"Кефир ""Домик в деревне"" 1%",79,95,75,74,72,https://roscontrol.com/product/kefir-domik-v-derevne-1/
 Молочные продукты , Кефир ,"""Сарафаново"" 2,5",75,94,75,67,64,https://roscontrol.com/product/sarafanovo-25/
 Молочные продукты , Кефир ,"""Большая кружка"" 2,5%",72,97,75,69,45,https://roscontrol.com/product/bolshaya-krugka-25/
 Молочные продукты , Кефир ,"""Свежее завтра"" 2,5%",71,96,75,70,42,https://roscontrol.com/product/svegee-zavtra-25/
 Молочные продукты , Кефир ,"""Рузский"" 2,5%",75,97,80,69,52,https://roscontrol.com/product/ruzskiy-25/
 Молочные продукты , Кефир ,"Кефир ""Рузский"" 3,2-4%",53,91,0,70,52,https://roscontrol.com/product/kefir-ruzskiy-32-4/
 Молочные продукты , Кефир ,"Кефир ""Милава""",74,99,85,71,42,https://roscontrol.com/product/kefir-milava/
 Молочные продукты , Кефир ,"Кефир ""Дмитровский молочный завод""",76,96,85,72,51,https://roscontrol.com/product/kefir-dmitrovskiy-molochniy-zavod/
 Молочные продукты , Кефир ,"Кефирный продукт ""Активиа"" 1%",79,95,75,86,61,https://roscontrol.com/product/kefirniy-produkt-aktivia-1/
 Молочные продукты , Кефир ,"Кефир ""Вкуснотеево"", 3,2%",,,,,,https://roscontrol.com/product/kefir-vkusnoteevo-32/
 Молочные продукты , Кефир ,"Кефир ""Домик в деревне"", 3,2%",,,,,,https://roscontrol.com/product/kefir-domik-v-derevne-32/
 Молочные продукты , Кефир ,"Кефир ""Авида"", 3,2%",,,,,,https://roscontrol.com/product/kefir-avida/
 Молочные продукты , Кефир ,"Кефир ""Можайская бурёнка"", 3,2%",,,,,,https://roscontrol.com/product/kefir-mogayskaya-burnka-32/
 Молочные продукты , Кефир ,"Кефир ""Киржачский молочный завод"", 3,2%",,,,,,https://roscontrol.com/product/kefir-kirgachskiy-molochniy-zavod-32/
 Молочные продукты , Кефир ,"Кефир ""Каждый день"", 3,2%",,,,,,https://roscontrol.com/product/kefir-kagdiy-den-32/
 Молочные продукты , Кефир ,"Кефир ""Свитлогорье""",,,,,,https://roscontrol.com/product/kefir-svitlogore/
 Молочные продукты , Кефир ,"Кефир ""Домик в деревне""",,,,,,https://roscontrol.com/product/kefir-domik-v-derevne/
 Молочные продукты , Кефир ,"Кефир ""Демик"", с соком малины 1%",,,,,,https://roscontrol.com/product/demik-s-saharnim-siropom-i-malinovim-sokom/
 Молочные продукты , Кефир ,"Кефир ""36 копеек"", 3,2%",,,,,,https://roscontrol.com/product/kefir-36-kopeek-32/
 Молочные продукты , Кефир ,"Кефир 3,2% (пакет)",,,,,,https://roscontrol.com/product/kefir-3-2-paket/
 Молочные продукты , Кефир ,"Кефир ""Б. Ю. Александров"" от 3.2% до 4.0%",,,,,,https://roscontrol.com/product/kefir-b-iu-aleksandrov-ot-3-2-do-4-0/
 Молочные продукты , Кефир ,"""Коровка из Кореновки"" 2,7%",,,,,,https://roscontrol.com/product/kefir-korovka-iz-korenovki-2-7/
 Молочные продукты , Кефир ,"""Амка"", ""Нежирный"" 1%",,,,,,https://roscontrol.com/product/kefir-amka-nezhirnyi-1/
 Молочные продукты , Кефир ,"""Первым делом"" 3,2%",,,,,,https://roscontrol.com/product/kefir-pervym-delom-3-2/
 Молочные продукты , Кефир ,"""Пискарёвский"" 2,5%",,,,,,https://roscontrol.com/product/kiefir-piskariovskii-2-5/
 Мясные продукты , Колбаса вареная ,"Колбаса ""Клинский"" ""Телячья""",42,70,30,10,56,https://roscontrol.com/product/kolbasa-klinskiy-telyachya/
 Мясные продукты , Колбаса вареная ,"""Окраина"", ""Русская""",51,77,50,1,77,https://roscontrol.com/product/kolbasa-russkaya-okraina/
 Мясные продукты , Колбаса вареная ,"Колбаса ""Окраина"", ""Докторская""",51,49,50,24,82,https://roscontrol.com/product/kolbasa-okraina-doktorskaya/
 Мясные продукты , Колбаса вареная ,"Колбаса ""Мираторг"", ""Докторская",46,56,40,13,76,https://roscontrol.com/product/kolbasa-miratorg-doktorskaya/
 Мясные продукты , Колбаса вареная ,"""Велком"", ""Докторская""",51,49,55,22,78,https://roscontrol.com/product/velkom-doktorskaya/
 Мясные продукты , Колбаса вареная ,"""Русская"", ""МясновЪ""",47,67,55,4,63,https://roscontrol.com/product/kolbasa-russkaya-myasnov/
 Мясные продукты , Колбаса вареная ,"""Ерёмкина Татьяна"", ""Докторская""",60,66,65,24,85,https://roscontrol.com/product/ermkina-tatyana-doktorskaya/
 Мясные продукты , Колбаса вареная ,"""Клинский"" мясокомбинат, ""Докторская""",46,59,45,12,67,https://roscontrol.com/product/klinskiy-myasokombinat-doktorskaya/
 Мясные продукты , Колбаса вареная ,"""Дымов"", ""Докторская""",51,72,50,14,69,https://roscontrol.com/product/kolbasa-dimov-doktorskaya/
 Мясные продукты , Колбаса вареная ,"""Рублёвский"", ""Молочная""",47,57,50,12,69,https://roscontrol.com/product/kolbasa-rublvskiy-molochnaya/
 Мясные продукты , Колбаса вареная ,"""Еремкина Т.П."", ""Любительская""",51,68,65,8,64,https://roscontrol.com/product/kolbasa-eremkina-tp-lyubitelskaya/
 Мясные продукты , Колбаса вареная ,"""Окраина"", ""Молочная ГОСТ""",49,67,50,8,71,https://roscontrol.com/product/kolbasa-okraina-molochnaya-gost/
 Мясные продукты , Колбаса вареная ,"Колбаса ""Мясницкий ряд"" ""Телячья""",18,0,40,4,28,https://roscontrol.com/product/kolbasa-myasnitskiy-ryad-telyachya/
 Мясные продукты , Колбаса вареная ,"Колбаса ""Велком"" ""Телячья""",31,66,25,0,33,https://roscontrol.com/product/kolbasa-velkom-telyachya/
 Мясные продукты , Колбаса вареная ,"Колбаса ""Окраина"" ""Телячья""",32,52,35,0,39,https://roscontrol.com/product/kolbasa-okraina-telyachya/
 Мясные продукты , Колбаса вареная ,"""Рублевский"" ""Любительская""",43,60,55,10,48,https://roscontrol.com/product/rublevskiy-lyubitelskaya/
 Мясные продукты , Колбаса вареная ,"""Мясницкий ряд"", ""Русская""",34,76,25,0,35,https://roscontrol.com/product/myasnitskiy-ryad-russkaya/
 Мясные продукты , Колбаса вареная ,"""Рублёвский"", ""Русская""",29,76,40,0,0,https://roscontrol.com/product/rublvskiy-russkaya/
 Мясные продукты , Колбаса вареная ,"""Царицыно"", ""Русская""",29,57,35,0,22,https://roscontrol.com/product/kolbasa-russkaya-tsaritsino/
 Мясные продукты , Колбаса вареная ,"""Малаховский"", ""Русская""",40,75,45,1,40,https://roscontrol.com/product/kolbasa-varenaya-russkaya-malahovskiy/
 Мясные продукты , Колбаса вареная ,"Колбаса ""Малаховский"", ""Докторская""",43,57,30,23,60,https://roscontrol.com/product/kolbasa-malahovskiy-doktorskaya/
 Мясные продукты , Колбаса вареная ,"Колбаса ""Микоян"", ""Докторская""",33,66,25,3,36,https://roscontrol.com/product/mikoyan-doktorskaya/
 Мясные продукты , Колбаса вареная ,"""Останкино"", ""Докторская""",35,57,15,20,48,https://roscontrol.com/product/ostankino-doktorskaya/
 Мясные продукты , Колбаса вареная ,"""Метатр"", ""Докторская""",0,,,,,https://roscontrol.com/product/kolbasa-metatr-doktorskaya/
 Мясные продукты , Колбаса вареная ,"""Коровино"", ""Докторская традиционная""",20,44,0,0,36,https://roscontrol.com/product/kolbasa-korovino-doktorskaya-traditsionnaya/
 Мясные продукты , Колбаса вареная ,"""Стародворские колбасы"", ""Докторская""",0,,,,,https://roscontrol.com/product/doktorskaia/
 Мясные продукты , Колбаса вареная ,"""Умка"", ""Детская сливочная""",0,,,,,https://roscontrol.com/product/kolbasa-varenaya-umka-detskaya-slivochnaya/
 Мясные продукты , Колбаса вареная ,"""Велком"", ""Молочная""",43,45,65,16,44,https://roscontrol.com/product/kolbasa-velkom-molochnaya/
 Мясные продукты , Колбаса вареная ,"""Останкино"", ""Молочная""",0,,,,,https://roscontrol.com/product/kolbasa-ostankino-molochnaya/
 Мясные продукты , Колбаса вареная ,"""Великолукский мясокомбинат"", ""Детям""",0,,,,,https://roscontrol.com/product/kolbasa-velikolukskiy-myasokombinat-detyam/
 Мясные продукты , Колбаса вареная ,"""Великолукский мясокомбинат"", ""Докторская ГОСТ""",0,,,,,https://roscontrol.com/product/kolbasa-velikolukskiy-myasokombinat-doktorskaya-gost/
 Мясные продукты , Колбаса вареная ,"""Русская Рамфуд""",0,,,,,https://roscontrol.com/product/kolbasa-ramfud-russkaya/
 Мясные продукты , Колбаса вареная ,"""Раменский деликатес"", ""Докторская""",0,,,,,https://roscontrol.com/product/kolbasa-ramenskiy-delikates-doktorskaya/
 Мясные продукты , Колбаса вареная ,"""Докторская от Дымова""",0,,,,,https://roscontrol.com/product/doktorskaya-ot-dimova/
 Мясные продукты , Колбаса вареная ,"""Докторская по-егорьевски""",0,,,,,https://roscontrol.com/product/egorevskaya-doktorskaya-po-egorevski/
 Мясные продукты , Колбаса вареная ,"""Метатр"", ""докторская оригинальная""",0,,,,,https://roscontrol.com/product/metatr-doktorskaya-original-naya/
 Мясные продукты , Колбаса вареная ,"""Русский фермер"", ""докторская народная""",0,,,,,https://roscontrol.com/product/russkiy-fermer-doktorskaya-narodnaya/
 Мясные продукты , Колбаса вареная ,"""КампоМос"", ""Докторская классическая""",0,,,,,https://roscontrol.com/product/kampomos-doktorskaya-klassicheskaya/
 Мясные продукты , Колбаса вареная ,"Колбаса ""Рублёвский"" ""Телячья""",,,,,,https://roscontrol.com/product/kolbasa-rublvskiy-telyachya/
 Мясные продукты , Колбаса вареная ,"Колбаса ""Мясной дом Бородина"" ""Телячья""",,,,,,https://roscontrol.com/product/kolbasa-myasnoy-dom-borodina-telyachya/
 Мясные продукты , Колбаса вареная ,"""Чернышихинские колбасы"" ""Любительская""",,,,,,https://roscontrol.com/product/chernishihinskie-kolbasi-lyubitelskaya/
 Мясные продукты , Колбаса вареная ,"""Мясницкий ряд"" ""Любительская""",,,,,,https://roscontrol.com/product/myasnitskiy-ryad-lyubitelskaya/
 Мясные продукты , Колбаса вареная ,"""Велком"" ""Любительская""",,,,,,https://roscontrol.com/product/velkom-lyubitelskaya/
 Мясные продукты , Колбаса вареная ,"""Клинский"" ""Любительская""",,,,,,https://roscontrol.com/product/klinskiy-lyubitelskaya/
 Мясные продукты , Колбаса вареная ,"""Мясной дом Бородина"" ""Любительская""",,,,,,https://roscontrol.com/product/myasnoy-dom-borodina-lyubitelskaya/
 Мясные продукты , Колбаса вареная ,"""Велком"", ""Русская""",,,,,,https://roscontrol.com/product/kolbasa-russkaya-velkom/
 Мясные продукты , Колбаса вареная ,"Колбаса ""БахрушинЪ"", ""Докторская""",,,,,,https://roscontrol.com/product/kolbasa-bahrushin-doktorskaya/
 Мясные продукты , Колбаса вареная ,"""Заповедные продукты"", ""Докторская""",,,,,,https://roscontrol.com/product/kolbasa-zapovednie-produkti-doktorskaya/
 Мясные продукты , Колбаса вареная ,"""Мясной дом Бородина"", ""Докторская""",,,,,,https://roscontrol.com/product/myasnoy-dom-borodina-doktorskaya/
 Мясные продукты , Колбаса вареная ,"""Малаховский"" ""Любительская""",,,,,,https://roscontrol.com/product/malahovskiy-lyubitelskaya/
 Мясные продукты , Колбаса вареная ,"""Царицыно"", ""Докторская""",,,,,,https://roscontrol.com/product/kolbasa-tsaritsino-gost-doktorskaya/
 Мясные продукты , Колбаса вареная ,"""Ремит"", ""Докторская""",,,,,,https://roscontrol.com/product/kolbasa-remit-doktorskaya/
 Мясные продукты , Колбаса вареная ,"""Ближние горки"", ""Докторская""",,,,,,https://roscontrol.com/product/kolbasa-blignie-gorki-doktorskaya/
 Мясные продукты , Колбаса вареная ,"""Мортадель"", ""Докторская""",,,,,,https://roscontrol.com/product/mortadel-doktorskaya/
